Date,District,Precipitation_mm,Temperature_C,Chlorophyll_ug_L
2022-01,Ariyalur,147.67,34.64,3.62
2022-01,Chengalpattu,353.32,29.28,5.42
2022-01,Chennai,264.96,21.11,6.79
2022-01,Coimbatore,394.88,28.25,8.12
2022-01,Cuddalore,130.0,33.16,4.77
2022-01,Dharmapuri,163.75,27.5,5.72
2022-01,Dindigul,155.68,36.07,7.28
2022-01,Erode,282.96,36.08,4.79
2022-01,Kallakurichi,279.55,24.3,8.09
2022-01,Kancheepuram,204.59,27.21,0.26
2022-01,Karur,259.17,26.2,2.11
2022-01,Krishnagiri,263.82,21.52,4.07
2022-01,Madurai,290.5,37.04,8.04
2022-01,Mayiladuthurai,45.46,23.49,3.66
2022-01,Nagapattinam,262.27,28.65,0.73
2022-01,Namakkal,43.6,36.46,8.6
2022-01,Nilgiris,217.16,37.57,5.21
2022-01,Perambalur,322.55,36.58,8.54
2022-01,Pudukkottai,393.21,25.52,5.23
2022-01,Ramanathapuram,321.87,34.99,1.6
2022-01,Ranipet,386.87,35.57,1.11
2022-01,Salem,399.14,37.75,1.76
2022-01,Sivaganga,333.99,32.22,6.01
2022-01,Tenkasi,165.99,35.69,9.21
2022-01,Thanjavur,139.66,24.61,6.96
2022-01,Theni,106.63,38.39,4.37
2022-01,Thoothukudi,180.55,26.16,0.36
2022-01,Tiruchirappalli,333.25,27.16,3.79
2022-01,Tirunelveli,205.63,33.66,9.24
2022-01,Tirupathur,299.57,27.74,8.25
2022-01,Tiruppur,152.28,31.04,8.53
2022-01,Tiruvallur,243.81,32.55,4.37
2022-01,Tiruvannamalai,170.23,22.55,4.16
2022-01,Tiruvarur,216.82,38.24,7.7
2022-01,Vellore,292.94,25.72,1.01
2022-01,Viluppuram,342.22,28.61,2.63
2022-01,Virudhunagar,25.59,30.06,5.75
2022-02,Ariyalur,11.14,32.34,3.4
2022-02,Chengalpattu,199.97,31.14,0.28
2022-02,Chennai,287.15,31.43,1.14
2022-02,Coimbatore,284.44,29.22,0.68
2022-02,Cuddalore,37.36,29.17,0.66
2022-02,Dharmapuri,246.4,27.83,9.56
2022-02,Dindigul,352.48,30.35,2.46
2022-02,Erode,46.52,28.67,8.34
2022-02,Kallakurichi,30.21,36.09,3.24
2022-02,Kancheepuram,28.21,28.44,5.25
2022-02,Karur,372.93,27.75,8.04
2022-02,Krishnagiri,119.33,38.72,6.06
2022-02,Madurai,23.93,29.17,1.32
2022-02,Mayiladuthurai,290.88,37.16,0.17
2022-02,Nagapattinam,118.63,38.07,0.53
2022-02,Namakkal,381.47,26.52,8.27
2022-02,Nilgiris,161.9,27.77,1.95
2022-02,Perambalur,329.34,21.57,5.29
2022-02,Pudukkottai,287.32,32.97,9.75
2022-02,Ramanathapuram,382.2,38.72,5.89
2022-02,Ranipet,122.74,31.71,4.82
2022-02,Salem,99.51,32.98,2.53
2022-02,Sivaganga,182.75,27.87,8.62
2022-02,Tenkasi,290.32,25.25,2.6
2022-02,Thanjavur,115.54,23.3,4.27
2022-02,Theni,107.38,23.19,1.35
2022-02,Thoothukudi,357.18,24.71,7.65
2022-02,Tiruchirappalli,146.51,26.4,0.56
2022-02,Tirunelveli,365.22,23.81,7.19
2022-02,Tirupathur,71.28,25.61,0.64
2022-02,Tiruppur,270.99,36.76,8.71
2022-02,Tiruvallur,198.94,36.0,7.19
2022-02,Tiruvannamalai,199.4,20.33,3.7
2022-02,Tiruvarur,104.82,27.83,5.86
2022-02,Vellore,306.07,24.29,5.59
2022-02,Viluppuram,350.26,28.31,4.89
2022-02,Virudhunagar,361.48,32.89,8.98
2022-03,Ariyalur,194.27,32.46,1.72
2022-03,Chengalpattu,62.57,28.56,2.71
2022-03,Chennai,290.34,24.21,3.69
2022-03,Coimbatore,387.06,25.43,7.07
2022-03,Cuddalore,13.87,32.66,4.65
2022-03,Dharmapuri,94.88,21.77,8.66
2022-03,Dindigul,312.38,29.62,4.07
2022-03,Erode,226.15,20.99,2.22
2022-03,Kallakurichi,280.72,35.17,8.1
2022-03,Kancheepuram,362.82,30.84,9.89
2022-03,Karur,315.79,36.72,6.98
2022-03,Krishnagiri,0.07,32.96,8.06
2022-03,Madurai,110.35,31.86,9.0
2022-03,Mayiladuthurai,288.87,22.5,9.71
2022-03,Nagapattinam,71.63,37.74,7.85
2022-03,Namakkal,287.83,27.9,4.4
2022-03,Nilgiris,295.92,28.71,1.93
2022-03,Perambalur,180.78,23.46,2.6
2022-03,Pudukkottai,82.63,24.59,2.17
2022-03,Ramanathapuram,240.09,34.03,0.15
2022-03,Ranipet,254.48,29.76,8.33
2022-03,Salem,381.4,20.93,9.83
2022-03,Sivaganga,4.09,24.47,8.44
2022-03,Tenkasi,334.39,30.24,1.07
2022-03,Thanjavur,1.52,33.83,0.97
2022-03,Theni,46.72,32.55,6.81
2022-03,Thoothukudi,9.6,27.76,7.62
2022-03,Tiruchirappalli,285.97,24.35,7.24
2022-03,Tirunelveli,386.51,21.46,6.1
2022-03,Tirupathur,299.76,20.78,3.7
2022-03,Tiruppur,180.41,29.03,2.85
2022-03,Tiruvallur,131.4,38.27,0.63
2022-03,Tiruvannamalai,116.65,23.32,2.8
2022-03,Tiruvarur,355.47,21.7,0.41
2022-03,Vellore,229.68,35.37,2.7
2022-03,Viluppuram,233.98,39.14,9.2
2022-03,Virudhunagar,248.71,37.36,7.48
2022-04,Ariyalur,151.82,29.55,3.58
2022-04,Chengalpattu,52.19,30.89,0.55
2022-04,Chennai,309.2,28.32,8.29
2022-04,Coimbatore,270.7,39.99,7.44
2022-04,Cuddalore,241.15,36.22,6.47
2022-04,Dharmapuri,10.97,39.13,6.81
2022-04,Dindigul,346.35,34.51,5.6
2022-04,Erode,265.19,30.44,7.74
2022-04,Kallakurichi,139.81,24.7,5.4
2022-04,Kancheepuram,47.27,28.62,9.43
2022-04,Karur,111.51,28.55,9.42
2022-04,Krishnagiri,380.52,35.72,0.71
2022-04,Madurai,33.78,27.43,2.35
2022-04,Mayiladuthurai,352.73,25.13,8.66
2022-04,Nagapattinam,385.25,26.62,3.73
2022-04,Namakkal,194.7,37.6,6.58
2022-04,Nilgiris,253.98,31.98,1.47
2022-04,Perambalur,288.92,32.69,9.67
2022-04,Pudukkottai,59.05,39.57,9.16
2022-04,Ramanathapuram,247.02,30.27,2.49
2022-04,Ranipet,215.58,22.11,3.18
2022-04,Salem,382.66,25.0,7.4
2022-04,Sivaganga,361.96,27.87,5.97
2022-04,Tenkasi,349.51,33.07,1.71
2022-04,Thanjavur,306.36,33.27,1.81
2022-04,Theni,124.7,30.08,3.92
2022-04,Thoothukudi,350.51,26.46,6.88
2022-04,Tiruchirappalli,42.99,35.08,7.91
2022-04,Tirunelveli,20.17,36.45,3.19
2022-04,Tirupathur,225.21,36.97,3.53
2022-04,Tiruppur,14.49,22.4,5.47
2022-04,Tiruvallur,63.93,34.74,3.58
2022-04,Tiruvannamalai,114.77,29.96,9.57
2022-04,Tiruvarur,181.43,32.25,2.52
2022-04,Vellore,185.5,20.17,8.48
2022-04,Viluppuram,268.91,27.68,4.95
2022-04,Virudhunagar,189.34,36.98,3.37
2022-05,Ariyalur,21.3,31.94,6.61
2022-05,Chengalpattu,271.07,21.36,8.33
2022-05,Chennai,246.72,20.71,2.42
2022-05,Coimbatore,162.72,37.13,3.6
2022-05,Cuddalore,352.21,37.7,9.89
2022-05,Dharmapuri,125.73,31.56,0.82
2022-05,Dindigul,125.09,38.93,6.56
2022-05,Erode,88.34,20.09,8.89
2022-05,Kallakurichi,371.74,26.7,3.85
2022-05,Kancheepuram,162.77,20.76,5.58
2022-05,Karur,155.01,31.91,3.97
2022-05,Krishnagiri,397.05,30.7,4.65
2022-05,Madurai,38.26,29.85,0.43
2022-05,Mayiladuthurai,395.74,22.13,9.38
2022-05,Nagapattinam,205.18,29.03,2.23
2022-05,Namakkal,144.9,32.25,3.74
2022-05,Nilgiris,380.08,23.27,0.25
2022-05,Perambalur,296.97,27.15,3.33
2022-05,Pudukkottai,62.64,29.25,3.85
2022-05,Ramanathapuram,168.86,35.05,9.0
2022-05,Ranipet,161.63,39.68,3.17
2022-05,Salem,196.58,22.56,8.26
2022-05,Sivaganga,271.65,36.09,8.75
2022-05,Tenkasi,329.45,20.52,8.23
2022-05,Thanjavur,27.7,20.29,7.6
2022-05,Theni,111.54,20.08,9.47
2022-05,Thoothukudi,378.15,33.49,4.1
2022-05,Tiruchirappalli,74.24,20.14,7.75
2022-05,Tirunelveli,184.0,24.77,6.0
2022-05,Tirupathur,110.92,25.83,6.62
2022-05,Tiruppur,225.41,34.62,6.73
2022-05,Tiruvallur,26.93,25.82,5.64
2022-05,Tiruvannamalai,182.65,35.3,5.58
2022-05,Tiruvarur,17.77,31.27,2.33
2022-05,Vellore,332.81,37.16,9.98
2022-05,Viluppuram,209.42,30.8,9.85
2022-05,Virudhunagar,62.05,37.76,6.99
2022-06,Ariyalur,334.26,30.55,5.58
2022-06,Chengalpattu,132.67,35.16,5.62
2022-06,Chennai,150.71,25.13,6.41
2022-06,Coimbatore,271.34,20.11,4.3
2022-06,Cuddalore,350.2,24.18,1.12
2022-06,Dharmapuri,388.62,22.79,7.29
2022-06,Dindigul,280.38,32.42,7.61
2022-06,Erode,114.24,24.31,3.26
2022-06,Kallakurichi,39.98,37.42,8.16
2022-06,Kancheepuram,342.1,25.76,6.35
2022-06,Karur,97.7,39.16,4.77
2022-06,Krishnagiri,48.5,38.95,9.76
2022-06,Madurai,199.39,32.2,9.1
2022-06,Mayiladuthurai,239.07,24.72,8.24
2022-06,Nagapattinam,123.91,30.0,3.86
2022-06,Namakkal,339.05,29.48,3.85
2022-06,Nilgiris,172.02,29.38,2.38
2022-06,Perambalur,3.08,27.66,1.49
2022-06,Pudukkottai,113.43,30.32,6.76
2022-06,Ramanathapuram,201.62,32.1,6.85
2022-06,Ranipet,279.6,26.28,6.38
2022-06,Salem,133.14,37.96,5.96
2022-06,Sivaganga,388.61,39.71,5.44
2022-06,Tenkasi,307.15,38.86,5.86
2022-06,Thanjavur,28.83,36.59,2.55
2022-06,Theni,174.88,29.54,3.57
2022-06,Thoothukudi,303.58,31.76,7.49
2022-06,Tiruchirappalli,245.28,33.55,1.49
2022-06,Tirunelveli,166.96,25.73,1.0
2022-06,Tirupathur,392.86,21.44,8.23
2022-06,Tiruppur,387.37,37.34,6.35
2022-06,Tiruvallur,53.75,28.77,9.62
2022-06,Tiruvannamalai,303.1,25.42,5.03
2022-06,Tiruvarur,255.72,35.96,0.62
2022-06,Vellore,128.75,39.4,6.71
2022-06,Viluppuram,48.63,32.66,3.88
2022-06,Virudhunagar,195.06,34.39,7.17
2022-07,Ariyalur,157.01,24.75,3.58
2022-07,Chengalpattu,246.87,23.27,9.71
2022-07,Chennai,349.8,28.91,8.95
2022-07,Coimbatore,144.54,20.79,3.37
2022-07,Cuddalore,77.55,29.69,7.17
2022-07,Dharmapuri,337.75,24.42,2.02
2022-07,Dindigul,295.44,30.49,8.82
2022-07,Erode,152.52,28.47,2.91
2022-07,Kallakurichi,377.0,27.77,2.04
2022-07,Kancheepuram,133.32,24.38,7.86
2022-07,Karur,248.69,38.74,7.87
2022-07,Krishnagiri,358.92,20.66,3.53
2022-07,Madurai,11.67,35.58,0.27
2022-07,Mayiladuthurai,31.65,20.27,2.5
2022-07,Nagapattinam,103.48,39.8,7.44
2022-07,Namakkal,140.92,38.78,7.83
2022-07,Nilgiris,237.9,33.11,9.74
2022-07,Perambalur,202.29,39.45,0.9
2022-07,Pudukkottai,276.56,22.77,8.33
2022-07,Ramanathapuram,82.66,39.3,0.78
2022-07,Ranipet,285.23,25.95,9.36
2022-07,Salem,294.58,26.05,7.53
2022-07,Sivaganga,119.14,21.1,9.04
2022-07,Tenkasi,377.95,39.66,4.4
2022-07,Thanjavur,239.59,37.66,1.59
2022-07,Theni,335.93,37.58,9.63
2022-07,Thoothukudi,356.46,37.21,6.26
2022-07,Tiruchirappalli,38.92,39.16,1.3
2022-07,Tirunelveli,289.05,29.87,3.82
2022-07,Tirupathur,38.76,35.39,3.09
2022-07,Tiruppur,47.6,21.46,8.11
2022-07,Tiruvallur,394.54,37.25,4.14
2022-07,Tiruvannamalai,44.66,30.75,9.26
2022-07,Tiruvarur,117.64,24.57,0.43
2022-07,Vellore,160.33,21.87,9.28
2022-07,Viluppuram,341.2,34.27,5.39
2022-07,Virudhunagar,87.12,37.34,2.89
2022-08,Ariyalur,218.88,20.7,6.85
2022-08,Chengalpattu,145.87,30.44,5.94
2022-08,Chennai,272.2,36.0,4.14
2022-08,Coimbatore,176.64,30.78,3.33
2022-08,Cuddalore,364.23,35.34,3.01
2022-08,Dharmapuri,280.2,25.45,7.34
2022-08,Dindigul,4.18,25.98,3.09
2022-08,Erode,325.52,24.84,1.48
2022-08,Kallakurichi,90.84,36.65,8.65
2022-08,Kancheepuram,324.23,38.53,1.69
2022-08,Karur,341.35,32.68,5.39
2022-08,Krishnagiri,345.82,24.72,2.42
2022-08,Madurai,152.19,35.94,4.61
2022-08,Mayiladuthurai,43.56,27.16,4.32
2022-08,Nagapattinam,293.07,25.29,5.65
2022-08,Namakkal,162.71,27.78,6.46
2022-08,Nilgiris,208.1,26.76,7.55
2022-08,Perambalur,71.27,35.44,5.02
2022-08,Pudukkottai,179.14,23.84,7.12
2022-08,Ramanathapuram,171.59,31.9,0.93
2022-08,Ranipet,106.93,38.29,2.41
2022-08,Salem,224.85,24.5,6.04
2022-08,Sivaganga,361.94,23.12,2.71
2022-08,Tenkasi,9.37,31.05,2.79
2022-08,Thanjavur,33.9,34.51,5.26
2022-08,Theni,131.15,22.73,2.09
2022-08,Thoothukudi,298.59,36.67,5.59
2022-08,Tiruchirappalli,228.6,29.72,0.31
2022-08,Tirunelveli,198.68,27.93,1.82
2022-08,Tirupathur,277.03,31.34,9.7
2022-08,Tiruppur,148.94,31.44,6.74
2022-08,Tiruvallur,281.9,35.72,2.82
2022-08,Tiruvannamalai,225.64,24.86,6.26
2022-08,Tiruvarur,138.2,29.2,9.15
2022-08,Vellore,84.93,23.72,4.65
2022-08,Viluppuram,350.78,39.61,9.55
2022-08,Virudhunagar,29.61,35.52,6.61
2022-09,Ariyalur,126.68,39.18,9.02
2022-09,Chengalpattu,176.6,38.78,3.77
2022-09,Chennai,11.25,20.59,7.88
2022-09,Coimbatore,310.27,25.53,10.0
2022-09,Cuddalore,42.69,26.11,1.49
2022-09,Dharmapuri,219.71,27.69,7.07
2022-09,Dindigul,389.27,39.83,9.11
2022-09,Erode,178.12,22.82,2.02
2022-09,Kallakurichi,168.11,30.46,8.36
2022-09,Kancheepuram,330.55,24.72,0.2
2022-09,Karur,376.8,21.29,4.36
2022-09,Krishnagiri,53.92,35.95,7.9
2022-09,Madurai,342.65,29.74,8.8
2022-09,Mayiladuthurai,35.07,24.89,2.64
2022-09,Nagapattinam,68.58,24.96,4.47
2022-09,Namakkal,362.7,22.28,4.47
2022-09,Nilgiris,351.95,32.65,4.27
2022-09,Perambalur,248.63,37.94,9.82
2022-09,Pudukkottai,67.19,32.92,1.86
2022-09,Ramanathapuram,317.37,34.83,8.62
2022-09,Ranipet,45.9,25.51,7.32
2022-09,Salem,191.86,31.45,6.03
2022-09,Sivaganga,199.7,20.6,8.71
2022-09,Tenkasi,93.22,36.53,9.14
2022-09,Thanjavur,49.87,24.96,2.2
2022-09,Theni,371.22,27.74,2.63
2022-09,Thoothukudi,301.56,34.94,8.72
2022-09,Tiruchirappalli,219.43,28.18,5.72
2022-09,Tirunelveli,376.2,38.72,3.41
2022-09,Tirupathur,307.46,23.98,6.48
2022-09,Tiruppur,74.85,24.49,2.16
2022-09,Tiruvallur,226.73,23.65,0.22
2022-09,Tiruvannamalai,381.63,28.28,7.83
2022-09,Tiruvarur,71.05,39.67,3.11
2022-09,Vellore,344.77,25.54,3.75
2022-09,Viluppuram,49.07,31.83,6.09
2022-09,Virudhunagar,305.07,20.11,5.76
2022-10,Ariyalur,271.92,34.59,8.31
2022-10,Chengalpattu,349.12,25.02,8.33
2022-10,Chennai,151.52,38.96,4.28
2022-10,Coimbatore,197.51,35.19,1.26
2022-10,Cuddalore,81.98,34.25,5.24
2022-10,Dharmapuri,342.49,20.59,8.8
2022-10,Dindigul,393.96,23.1,2.35
2022-10,Erode,167.0,39.5,2.13
2022-10,Kallakurichi,54.64,38.44,4.71
2022-10,Kancheepuram,102.02,34.2,4.06
2022-10,Karur,304.55,34.73,9.33
2022-10,Krishnagiri,55.23,36.47,2.54
2022-10,Madurai,372.91,28.17,0.65
2022-10,Mayiladuthurai,360.75,23.44,9.37
2022-10,Nagapattinam,167.97,34.73,1.88
2022-10,Namakkal,302.57,29.91,0.8
2022-10,Nilgiris,68.38,38.17,6.98
2022-10,Perambalur,134.87,27.07,8.44
2022-10,Pudukkottai,113.0,38.23,5.11
2022-10,Ramanathapuram,286.46,34.26,7.36
2022-10,Ranipet,108.94,23.86,8.64
2022-10,Salem,357.95,38.26,7.25
2022-10,Sivaganga,141.88,20.97,9.44
2022-10,Tenkasi,56.49,25.17,0.17
2022-10,Thanjavur,147.86,26.16,8.53
2022-10,Theni,22.1,21.81,7.45
2022-10,Thoothukudi,2.78,24.64,2.28
2022-10,Tiruchirappalli,105.86,35.83,8.92
2022-10,Tirunelveli,309.09,22.04,6.59
2022-10,Tirupathur,379.92,24.34,0.69
2022-10,Tiruppur,121.37,29.48,2.2
2022-10,Tiruvallur,358.71,30.52,2.79
2022-10,Tiruvannamalai,340.5,21.28,0.32
2022-10,Tiruvarur,323.93,27.72,9.02
2022-10,Vellore,328.17,30.84,1.73
2022-10,Viluppuram,138.75,33.8,0.93
2022-10,Virudhunagar,396.84,25.67,4.66
2022-11,Ariyalur,255.62,33.71,4.85
2022-11,Chengalpattu,244.37,34.84,7.14
2022-11,Chennai,347.79,35.79,6.75
2022-11,Coimbatore,51.26,32.06,1.18
2022-11,Cuddalore,247.67,26.63,0.92
2022-11,Dharmapuri,162.9,22.58,1.06
2022-11,Dindigul,89.96,22.57,1.14
2022-11,Erode,1.15,32.28,7.8
2022-11,Kallakurichi,101.86,29.21,2.59
2022-11,Kancheepuram,225.09,21.98,2.18
2022-11,Karur,96.23,20.53,2.58
2022-11,Krishnagiri,4.73,28.53,8.74
2022-11,Madurai,220.99,38.25,0.32
2022-11,Mayiladuthurai,304.75,21.55,1.52
2022-11,Nagapattinam,127.41,36.89,1.57
2022-11,Namakkal,287.07,34.21,1.43
2022-11,Nilgiris,172.7,23.63,6.2
2022-11,Perambalur,21.65,39.97,2.55
2022-11,Pudukkottai,384.38,33.12,7.84
2022-11,Ramanathapuram,232.49,34.65,5.49
2022-11,Ranipet,276.02,32.6,3.12
2022-11,Salem,148.28,25.67,9.08
2022-11,Sivaganga,255.12,30.49,0.63
2022-11,Tenkasi,330.93,24.88,2.49
2022-11,Thanjavur,267.59,27.61,4.62
2022-11,Theni,103.51,30.98,0.96
2022-11,Thoothukudi,150.82,29.95,4.77
2022-11,Tiruchirappalli,203.99,22.22,9.6
2022-11,Tirunelveli,55.28,38.37,4.17
2022-11,Tirupathur,227.83,25.79,7.77
2022-11,Tiruppur,251.2,30.08,3.36
2022-11,Tiruvallur,292.73,36.01,8.73
2022-11,Tiruvannamalai,283.08,24.66,3.38
2022-11,Tiruvarur,232.02,25.87,6.72
2022-11,Vellore,160.11,27.26,5.02
2022-11,Viluppuram,148.73,29.54,4.24
2022-11,Virudhunagar,284.73,24.49,2.63
2022-12,Ariyalur,221.18,21.16,0.76
2022-12,Chengalpattu,278.7,30.23,3.61
2022-12,Chennai,375.94,31.56,9.28
2022-12,Coimbatore,394.63,23.59,7.68
2022-12,Cuddalore,84.31,24.56,3.72
2022-12,Dharmapuri,230.17,20.48,3.9
2022-12,Dindigul,121.5,28.62,5.78
2022-12,Erode,64.57,25.48,1.75
2022-12,Kallakurichi,107.33,26.78,8.09
2022-12,Kancheepuram,4.56,29.52,6.82
2022-12,Karur,262.55,32.42,1.36
2022-12,Krishnagiri,281.65,23.7,1.9
2022-12,Madurai,182.31,22.53,2.98
2022-12,Mayiladuthurai,30.31,20.2,5.1
2022-12,Nagapattinam,171.3,37.73,7.8
2022-12,Namakkal,302.94,23.87,3.0
2022-12,Nilgiris,336.46,38.12,4.14
2022-12,Perambalur,297.19,20.7,2.04
2022-12,Pudukkottai,278.55,26.15,7.42
2022-12,Ramanathapuram,342.48,20.87,1.86
2022-12,Ranipet,255.77,38.76,9.61
2022-12,Salem,378.87,35.85,2.63
2022-12,Sivaganga,396.82,34.68,4.84
2022-12,Tenkasi,188.64,37.45,2.41
2022-12,Thanjavur,131.49,21.73,6.79
2022-12,Theni,120.9,39.32,3.88
2022-12,Thoothukudi,388.66,34.73,7.86
2022-12,Tiruchirappalli,390.12,26.12,3.1
2022-12,Tirunelveli,237.52,21.42,6.27
2022-12,Tirupathur,213.36,26.09,6.93
2022-12,Tiruppur,256.7,21.73,9.71
2022-12,Tiruvallur,233.73,32.99,3.91
2022-12,Tiruvannamalai,6.28,35.39,5.69
2022-12,Tiruvarur,167.96,31.49,2.4
2022-12,Vellore,224.76,30.45,8.09
2022-12,Viluppuram,224.95,37.21,8.18
2022-12,Virudhunagar,397.46,34.66,10.0
2023-01,Ariyalur,388.42,31.61,5.37
2023-01,Chengalpattu,240.94,38.14,1.86
2023-01,Chennai,273.52,31.84,0.41
2023-01,Coimbatore,116.01,26.97,1.86
2023-01,Cuddalore,136.19,26.71,6.11
2023-01,Dharmapuri,392.08,35.45,3.71
2023-01,Dindigul,21.59,33.0,2.16
2023-01,Erode,253.18,38.69,5.7
2023-01,Kallakurichi,339.53,26.4,5.65
2023-01,Kancheepuram,14.16,29.82,0.36
2023-01,Karur,128.03,25.17,8.14
2023-01,Krishnagiri,130.63,21.22,8.74
2023-01,Madurai,184.54,26.87,4.77
2023-01,Mayiladuthurai,24.55,39.75,1.45
2023-01,Nagapattinam,293.43,29.97,6.63
2023-01,Namakkal,1.72,21.38,9.97
2023-01,Nilgiris,164.02,29.52,6.76
2023-01,Perambalur,301.33,21.39,1.62
2023-01,Pudukkottai,191.7,38.35,6.17
2023-01,Ramanathapuram,57.99,30.21,4.56
2023-01,Ranipet,363.41,28.98,2.74
2023-01,Salem,264.86,20.88,5.6
2023-01,Sivaganga,262.58,33.31,4.45
2023-01,Tenkasi,371.21,25.38,6.5
2023-01,Thanjavur,144.03,24.46,7.87
2023-01,Theni,356.1,23.88,9.39
2023-01,Thoothukudi,187.64,21.8,3.75
2023-01,Tiruchirappalli,392.11,28.93,7.42
2023-01,Tirunelveli,167.67,34.93,2.0
2023-01,Tirupathur,138.18,33.58,4.3
2023-01,Tiruppur,182.19,39.57,8.65
2023-01,Tiruvallur,355.69,30.62,4.91
2023-01,Tiruvannamalai,66.55,33.62,2.09
2023-01,Tiruvarur,30.51,27.88,1.56
2023-01,Vellore,45.78,36.14,7.91
2023-01,Viluppuram,158.53,20.37,2.04
2023-01,Virudhunagar,145.06,22.2,6.07
2023-02,Ariyalur,154.37,26.97,5.83
2023-02,Chengalpattu,53.21,39.69,5.87
2023-02,Chennai,281.18,27.89,0.43
2023-02,Coimbatore,344.49,31.91,9.37
2023-02,Cuddalore,137.24,32.51,5.19
2023-02,Dharmapuri,394.44,31.33,2.45
2023-02,Dindigul,194.42,22.5,3.86
2023-02,Erode,218.25,20.4,7.34
2023-02,Kallakurichi,330.56,30.57,0.67
2023-02,Kancheepuram,46.99,34.53,4.73
2023-02,Karur,69.14,24.29,8.99
